Product,Review 1,Review 2,Review 3,Review 4,Review 5,Review 6,Review 7,Review 8,Review 9,Review 10
나이키 모티바,"가볍고 쿠션감이 좋다. 니트소재로 한 사이즈 업 추천 (평소 225 착용하나 해230 주문, 235 주문도 괜찮았을 것 같다는 생각이 듭니다.)",사이즈가 애매해서 2개의 사이즈를 구매했는데 조금 넉넉하게 신는 게 좋은 것 같애요! 그래도 발 건강에 좋을 것 같습니다.,추가구매 입니다. 다양한 색상 있으면 좋겠네요. 발이 편하고 이뻐서 자주 잘 신고있어요.,"불쌍한 내 발과 무릅을 위해 샀는데그냥 편하구요, 족저근막염이나 아치에 문제 있는분들에게 좋을것같아요.바운스되는 발에 운동이 되는것같구요.발걸음을잡아줘서 (뒷꿈치부터 땅에 닿게하는)운동이되서 편하면서도 힘든느낌? 너무딱딱한 신발에 길들여져 있었던것 같아요.",비싸지않은 가격에 신어도 예쁨. 골드와 그린의 조화가 좋고 아주 발이 편한데다 키높이 효과까지 있어 좋아요. 평소 신는 서이즈 주문했눈디 좋아요,런닝화 처음 신어보는데 완전 대만족입니다발에 착 붙는 느낌에다가 걷거나 뛸 때 앞으로 더 잘 나갈 수 있는 힘이 있어요완전 잘산듯..흰색 사려다가 갑자기 품절돼서 보라색으로 구매했는데 더 만족스러워요존예..얼룩이 묻어있어서 좀 그랬지만 괜차나여어차피 운동하다보면 더러워지니까,저녁으로 운동삼아 걷는데 푹신하고 좋아요발볼 발등 높은데 평소 270신어서 반업해서 275신으니 편하고 좋네요아웃솔도 내구성이 좋아서 오래신을듯해요,발이 편하고 엥긴데요 키도 커지고 검은색이라 튀지않고 모두 만족한답니다.,최근 신어본 신발 중에 제일 편합니다.사이즈는 정사이즈 신으면 됩니다,ㄴ ㅓ무나...예쁩니다. ˆ̑՝̮ˆ̑❤︎ 세상 아까워서 못신겠어요. 편한건 당연하고 가볍고 착화감이 미쳤네요. 워킹화랑 러닝화랑 고민하다가 워킹화신고 뛰어도 괜찮을것 같아구매 했습니다.실내러닝에는 문제가 없네요. 편안합니다. 블랙이랑 두가지 구매했는데 예쁜건 화이트가 진리네요.ㅎㅎ
나이키 로말레오 4,"평소 사이즈 275이나 칼발이라 로말레오275도 딱 맞습니다.다만 웃긴건, 공홈에서 샀는데 크림택이 붙어있습니다. 정품인거같고 실사용할거라 별 불만은 없는데 다른분들 알아두시라고 리뷰 남깁니다.",최소 반업 추천나이키 메트콘8리복 레거시리프터2반스 울트라레인지300mm 착용로말4 305mm 딱맞음. 공간 0.,가급적 때맞거나 작다싶을정도 신으면 됩니다역도동작시엔 천재질이라 발에 금방적응되고스쿼트 데드만 하실경우도 어느정도 늘어나니 참고하시기바랍니다,"평소 265신어서 265시켰습니다처음 신으면 끼는 감이 있지만 곧 신발도 조금 늘어나고 착화감, 접지력 예술입니다.정 사이즈 시키시고 한두번 신으면 정말 발에 착착 감깁니다.강추!!!",메트콘 280 신습니다. 280 285 시켰다가 280 발가락도 안들어가네요 285도 얇은양말 신고도 타이트합니다 조금 늘어날꺼 생각해서 반업이 좋네요. 조금 크다 하시는분들도 스트랩 2개에 스포츠양말로 커버되니 칼발 아니라면 최소 반업은 하세요,평소 조던1로우 255 덩크로우255 신습니다로말레오4 반업 260으로 구매했습니다 첫착용했을때 너무 꽉끼는것같았는데운동후  발에 촥감기게 착화감좋네요하체운동할때 짱좋아요,나이키 어플설치 하고 회원가입 해서 구매하면  약 일주일 안걸리 듯 하네요. 실시간 배송확인 및 세일기간이란 할인율도 높아서 직구사이트보다 휠씬 저렴하게 구매가능합니다. 여러 직구사이트 돌아다녀봐도 나이키 어플보다  직구사이트는  배송도 약 2주 가까이 느리고 주문자와 실시간 대화 및 실지간 배송 확인도 할 수 없는  답답함과 정품인지 불안감을 다 견딘다면 직구사이트로  그렇지않으면  나이키 제품 사고 싶다면 1월에서 2월 사이에 빅세일 할때 사길 강추합니다. 저도 세일  기간에  구입해서 직구사이트보다 저렴하게 구매했습니다. 회원가입 하면 무료배송 혜택도 있네요.여러 장점이 많아서 나이키 구매 시 어풀로 하기 바랍니다.,"제 발에 딱 맞습니다. 반스 280, 베이버 플라이 280, 써코니 엔돌핀 엘리트 280신습니다.사이즈 참고하세요.",평소 나이키 축구화 신는 사이즈로 구매 하세요.반업 했다가 앞 남고 슬립이 있어 사이즈 변경 했습니다,역도화 처음신어봤는데왜 신는지 알겠네요하체운동 진심이시면 강추합니다.발바닥 접지력 미쳤음유산소는 절대 못함
나이키 메트콘 8,신발은 예쁘고 좋은데 기스가 있네요그거만 빼면 예쁘고 바닥에 잘 달라붙어 운동할 때 좋아요,정사이즈 추천!배송 빠르고 바닥면 접지력이 좋음.,반업해서 구매해서 신으니 발도 잘잡아주고 접지력 매우 좋습니다 굿굿,"아이고 좋아라, 너무 편안",할인할때 잘 구매했습니다 메트콘2 쓰다가 8로 넘어오기까지 오래 걸렸네요 ㅎㅎ,제품은 괜찮은데 구매한지 한달도 안되서 세일을 해버리니 완젼 짜증나네요. ㅠㅠ,늘 나이키 270  신음정사이즈 구매 딱 맞음,"매트콘이 필요했고, 다른 색상보다 싸서 샀습니다. 색이 좀 튈까 걱정했는데, 실착은 생각보다 훨씬 예뻐서 매우 만족합니다. 많이 파세요",내구성 좋아 보이고 편하네요,확실히 발등 높이가 낮긴 하지만 적응되면 불편한 느낌은 없어지네요.
나이키 모티바,"가볍고 쿠션감이 좋다. 니트소재로 한 사이즈 업 추천 (평소 225 착용하나 해230 주문, 235 주문도 괜찮았을 것 같다는 생각이 듭니다.)",사이즈가 애매해서 2개의 사이즈를 구매했는데 조금 넉넉하게 신는 게 좋은 것 같애요! 그래도 발 건강에 좋을 것 같습니다.,추가구매 입니다. 다양한 색상 있으면 좋겠네요. 발이 편하고 이뻐서 자주 잘 신고있어요.,"불쌍한 내 발과 무릅을 위해 샀는데그냥 편하구요, 족저근막염이나 아치에 문제 있는분들에게 좋을것같아요.바운스되는 발에 운동이 되는것같구요.발걸음을잡아줘서 (뒷꿈치부터 땅에 닿게하는)운동이되서 편하면서도 힘든느낌? 너무딱딱한 신발에 길들여져 있었던것 같아요.",비싸지않은 가격에 신어도 예쁨. 골드와 그린의 조화가 좋고 아주 발이 편한데다 키높이 효과까지 있어 좋아요. 평소 신는 서이즈 주문했눈디 좋아요,런닝화 처음 신어보는데 완전 대만족입니다발에 착 붙는 느낌에다가 걷거나 뛸 때 앞으로 더 잘 나갈 수 있는 힘이 있어요완전 잘산듯..흰색 사려다가 갑자기 품절돼서 보라색으로 구매했는데 더 만족스러워요존예..얼룩이 묻어있어서 좀 그랬지만 괜차나여어차피 운동하다보면 더러워지니까,저녁으로 운동삼아 걷는데 푹신하고 좋아요발볼 발등 높은데 평소 270신어서 반업해서 275신으니 편하고 좋네요아웃솔도 내구성이 좋아서 오래신을듯해요,발이 편하고 엥긴데요 키도 커지고 검은색이라 튀지않고 모두 만족한답니다.,최근 신어본 신발 중에 제일 편합니다.사이즈는 정사이즈 신으면 됩니다,ㄴ ㅓ무나...예쁩니다. ˆ̑՝̮ˆ̑❤︎ 세상 아까워서 못신겠어요. 편한건 당연하고 가볍고 착화감이 미쳤네요. 워킹화랑 러닝화랑 고민하다가 워킹화신고 뛰어도 괜찮을것 같아구매 했습니다.실내러닝에는 문제가 없네요. 편안합니다. 블랙이랑 두가지 구매했는데 예쁜건 화이트가 진리네요.ㅎㅎ
나이키 메트콘 9,색상 - 시멘트 그레이/블랙/콩코드/핫 펀치265가지고 계신분중에 260 교환원하시는분 계시나요!!,인기 없는 색상 세일하길래 샀는데.깔끔하고 기능도 마음에 드네요잘 신을게요~,배송 잘받았습니다. 빨리오네요사이즈 나이키 신던 사람이면 나이키 정사이즈 사시면됩니다. 괜히 한치수 크게 사라는 말듣고 사려다가 정사이즈 샀는데 완전만족이네요.색깔이 튈까싶었는데 실제보니 너무 예쁘네요.헬스장에서 팍 튈듯하지만 ㅎㅎ데드리프트하면서 신어보고 실리뷰 남겨볼께요^^,메트콘 6 amp 대비 너무 편하고 접지력이 좋아졌습니다 너무 형광이라 눈이 부십니다 ㅋㅋ,"착화감도 좋고, 땀을 많이 흘려도 미끄러지지 않고, 아치를 잘 잡아줘서 정자세 유지하면서 운동하는데 도움이 많이 된것 같습니다. 아주 만족스럽습니다. 맨발 사이즈는 265정도되는데 반업해서 270으로 했습니다. (아x다스는 265 신습니다.)양말 신으니 너무 편하게 딱 맞네요. 발등이 살짝 높은 편이기도 하구요.",발사이즈가 250mm라서 250을 사려했는데 품절이라 255mm를 구매했습니다. 그런데 255mm사길 너무 잘한것 같아요. 발에 크지도 않고 착화감도 좋네요!,예쁨! 주황색이라 튈줄 알았는데 생각보다 예쁘고 역도 동작할 때 좋음,메트콘9 발볼이 좁아 정사이즈로 주문했고 딱맞네요.넓으신분들 반업추천.지면에 견착력과 안정성 지지력등 웨이트를 위해 만든 제품 최고입니다.,헬스화로 최고입니다. 견고하고 튼튼하네요.사이즈는 조금 크게 나왔습니다. 볼 넓은 족형에어포스 260 길이 살짝 길게 볼 잘맞게 신습니다. 메트콘260 길이 적당하고 볼 잘맞습니다.얘만 유독 사람들 말이 갈리던데 안전하게 정사이즈 추천드립니다. 동사이즈 기준 포스가 미세하게 깁니다.,"배송 빠르게,  잘 받았습니다. 만족 합니다. 많이 파세요."
나이키 에어 모나크 IV,"디자인이 이뻐서 구입했습니다. 나이키는 사이즈가 좀 꽉 끼게 나오는 감이 있어서 265신지만 270으로 주문했고, 신어보니 발을 단단히 잡아줍니다. 솔직히 신다보면 늘어나서 발에 맞춰지기 때문에 정사이즈도 괜찮다고 생각하지만, 그래도 반 업이 더 나은것 같습니다. 에어솔이 있어 쿠션감이 좋고, 가격이 저렴해서 너무 좋습니다. 무엇보다 나이키 로고가 길고 날카롭게 뻗어있는것과 테두리 진한 선이 너무 마음에 듭니다. 솔직히 검, 빨 디자인도 좋았는데 제 평소 복장에는 무리가 있을것 같아 화이트, 블루로 했습니다.",255mm 사이즈 너무 타이트해서 260mm로 환불 후 사이즈교환 재구매 했습니다.운동용인데 너무 타이트하면 발이 아플 거 같아 사이즈교환했습니다.,"For me, the Nike Monarch has always been the closest and most reliable companion. As it ages, it becomes even more comfortable, tailored to my feet. The biggest reason for choosing this product is its classic design. I always wear my true size.",그냥 평범하게 막~~?신을 신발 찾던중 발견.투박하며 쿠션감 좀 있는 신발부담없이 신고 놀기에 괜찮아요.,특히 벤치 프레스 할 때 가슴 들어 올리고 두 다리로 버틸 때 안 밀리려서 좋아요 ^^,무난하게 신고 다니기 좋음,역시나 믿고 신는 신발인듯~,오른쪽 신발 밑창 가운데서 자꾸 뽀드득 소리가 남.,평범함에서 오는 특별함,오래걸어도 발도 편하고 좋아요
나이키 에어 모나크 IV,"디자인이 이뻐서 구입했습니다. 나이키는 사이즈가 좀 꽉 끼게 나오는 감이 있어서 265신지만 270으로 주문했고, 신어보니 발을 단단히 잡아줍니다. 솔직히 신다보면 늘어나서 발에 맞춰지기 때문에 정사이즈도 괜찮다고 생각하지만, 그래도 반 업이 더 나은것 같습니다. 에어솔이 있어 쿠션감이 좋고, 가격이 저렴해서 너무 좋습니다. 무엇보다 나이키 로고가 길고 날카롭게 뻗어있는것과 테두리 진한 선이 너무 마음에 듭니다. 솔직히 검, 빨 디자인도 좋았는데 제 평소 복장에는 무리가 있을것 같아 화이트, 블루로 했습니다.",255mm 사이즈 너무 타이트해서 260mm로 환불 후 사이즈교환 재구매 했습니다.운동용인데 너무 타이트하면 발이 아플 거 같아 사이즈교환했습니다.,"For me, the Nike Monarch has always been the closest and most reliable companion. As it ages, it becomes even more comfortable, tailored to my feet. The biggest reason for choosing this product is its classic design. I always wear my true size.",그냥 평범하게 막~~?신을 신발 찾던중 발견.투박하며 쿠션감 좀 있는 신발부담없이 신고 놀기에 괜찮아요.,특히 벤치 프레스 할 때 가슴 들어 올리고 두 다리로 버틸 때 안 밀리려서 좋아요 ^^,무난하게 신고 다니기 좋음,역시나 믿고 신는 신발인듯~,오른쪽 신발 밑창 가운데서 자꾸 뽀드득 소리가 남.,평범함에서 오는 특별함,오래걸어도 발도 편하고 좋아요
나이키 메트콘 9,색상 - 시멘트 그레이/블랙/콩코드/핫 펀치265가지고 계신분중에 260 교환원하시는분 계시나요!!,인기 없는 색상 세일하길래 샀는데.깔끔하고 기능도 마음에 드네요잘 신을게요~,배송 잘받았습니다. 빨리오네요사이즈 나이키 신던 사람이면 나이키 정사이즈 사시면됩니다. 괜히 한치수 크게 사라는 말듣고 사려다가 정사이즈 샀는데 완전만족이네요.색깔이 튈까싶었는데 실제보니 너무 예쁘네요.헬스장에서 팍 튈듯하지만 ㅎㅎ데드리프트하면서 신어보고 실리뷰 남겨볼께요^^,메트콘 6 amp 대비 너무 편하고 접지력이 좋아졌습니다 너무 형광이라 눈이 부십니다 ㅋㅋ,"착화감도 좋고, 땀을 많이 흘려도 미끄러지지 않고, 아치를 잘 잡아줘서 정자세 유지하면서 운동하는데 도움이 많이 된것 같습니다. 아주 만족스럽습니다. 맨발 사이즈는 265정도되는데 반업해서 270으로 했습니다. (아x다스는 265 신습니다.)양말 신으니 너무 편하게 딱 맞네요. 발등이 살짝 높은 편이기도 하구요.",발사이즈가 250mm라서 250을 사려했는데 품절이라 255mm를 구매했습니다. 그런데 255mm사길 너무 잘한것 같아요. 발에 크지도 않고 착화감도 좋네요!,예쁨! 주황색이라 튈줄 알았는데 생각보다 예쁘고 역도 동작할 때 좋음,메트콘9 발볼이 좁아 정사이즈로 주문했고 딱맞네요.넓으신분들 반업추천.지면에 견착력과 안정성 지지력등 웨이트를 위해 만든 제품 최고입니다.,헬스화로 최고입니다. 견고하고 튼튼하네요.사이즈는 조금 크게 나왔습니다. 볼 넓은 족형에어포스 260 길이 살짝 길게 볼 잘맞게 신습니다. 메트콘260 길이 적당하고 볼 잘맞습니다.얘만 유독 사람들 말이 갈리던데 안전하게 정사이즈 추천드립니다. 동사이즈 기준 포스가 미세하게 깁니다.,"배송 빠르게,  잘 받았습니다. 만족 합니다. 많이 파세요."
나이키 프리 메트콘 6,프리웨이트하기 너무 좋은 신발이라 만족합니다. 덤으로 약간의 쿠션감도 있어 트레드밀 러닝도 전혀 불편함이 없네요.,"Not only do these good, but they’re very comfortable. Loved them so much I bought another pair (customized). I’m a size 12, didn’t have to buy a size up or down. True to size. Highly recommend!",I ordered to the all black shoe to officiate HS and middle school basketball 🏀 Upon trying them on they felt like size 16 becuz I have the LeBron 21 and the sizes are similar. The season is coming up so it’s too late to send back and I don’t wana risk the 14 being tight. Yall definitely need to confirm shoe sizes wherever they are manufactured,"Price, design, comfort.  Overall wonderful for every day wear.","I have quite a few pair of Sneakers that I train in. For the most part, I’m satisfied with what I have, but am always looking for something that will make my feet feel better and help with my workouts.This NIKE Sneaker has become the perfect fit for my style of exercise!Very comfortable fit, gives me plenty of room and flexibility. The Elevation of the heels is great for","I started working with weights so decided to try these for stability. Love them. They are good for that and also some of my cardio and strength training classes. I noticed a lot of work out video instructors wear these and now I know why!  I don't think they run wide, but there is a little extra room on the top of one part of my foot. So far it has not been a problem or felt loose. Super comfy to wear and love the bright blue. Good quality shoe.",Perfect for my husband's feet. He loves them and wears them almost every day.,Great shoe! But I noticed its a tad wider around my foot arc area than the previous generation Metcon 5 which I have 3 pair. I have a narrow foot so I have to wear 2 pair of socks when I use these.,Great fit and feel nice on feet,This pair is really good quality and great for gym time and daily use. Highly recommended
나이키 로말레오 4,"평소 사이즈 275이나 칼발이라 로말레오275도 딱 맞습니다.다만 웃긴건, 공홈에서 샀는데 크림택이 붙어있습니다. 정품인거같고 실사용할거라 별 불만은 없는데 다른분들 알아두시라고 리뷰 남깁니다.",최소 반업 추천나이키 메트콘8리복 레거시리프터2반스 울트라레인지300mm 착용로말4 305mm 딱맞음. 공간 0.,가급적 때맞거나 작다싶을정도 신으면 됩니다역도동작시엔 천재질이라 발에 금방적응되고스쿼트 데드만 하실경우도 어느정도 늘어나니 참고하시기바랍니다,"평소 265신어서 265시켰습니다처음 신으면 끼는 감이 있지만 곧 신발도 조금 늘어나고 착화감, 접지력 예술입니다.정 사이즈 시키시고 한두번 신으면 정말 발에 착착 감깁니다.강추!!!",메트콘 280 신습니다. 280 285 시켰다가 280 발가락도 안들어가네요 285도 얇은양말 신고도 타이트합니다 조금 늘어날꺼 생각해서 반업이 좋네요. 조금 크다 하시는분들도 스트랩 2개에 스포츠양말로 커버되니 칼발 아니라면 최소 반업은 하세요,평소 조던1로우 255 덩크로우255 신습니다로말레오4 반업 260으로 구매했습니다 첫착용했을때 너무 꽉끼는것같았는데운동후  발에 촥감기게 착화감좋네요하체운동할때 짱좋아요,나이키 어플설치 하고 회원가입 해서 구매하면  약 일주일 안걸리 듯 하네요. 실시간 배송확인 및 세일기간이란 할인율도 높아서 직구사이트보다 휠씬 저렴하게 구매가능합니다. 여러 직구사이트 돌아다녀봐도 나이키 어플보다  직구사이트는  배송도 약 2주 가까이 느리고 주문자와 실시간 대화 및 실지간 배송 확인도 할 수 없는  답답함과 정품인지 불안감을 다 견딘다면 직구사이트로  그렇지않으면  나이키 제품 사고 싶다면 1월에서 2월 사이에 빅세일 할때 사길 강추합니다. 저도 세일  기간에  구입해서 직구사이트보다 저렴하게 구매했습니다. 회원가입 하면 무료배송 혜택도 있네요.여러 장점이 많아서 나이키 구매 시 어풀로 하기 바랍니다.,"제 발에 딱 맞습니다. 반스 280, 베이버 플라이 280, 써코니 엔돌핀 엘리트 280신습니다.사이즈 참고하세요.",평소 나이키 축구화 신는 사이즈로 구매 하세요.반업 했다가 앞 남고 슬립이 있어 사이즈 변경 했습니다,역도화 처음신어봤는데왜 신는지 알겠네요하체운동 진심이시면 강추합니다.발바닥 접지력 미쳤음유산소는 절대 못함
나이키 에어맥스 알파 트레이너 6,포인트가 들어가 더 이뻐요 오늘 잠깐 신었는데편하고 좋아요^^,대만족입니다. 나이키 멤버데이즈 행사때 구입했는데 잘 샀어요. 가볍게 신기 좋습니다.,Trainers look ok but the 10 is more a 9.5 so have ordered a 10.5 and wait to see,"Great trainer, super bouncy, reactive and supportive, I wear for boxing and helps support my knee that has osteoarthritis. Would buy again!","I bought these for the gym, I like the stability of of the heel and forefoot.",astonishingly comfy and excellent for doing a lot of sport,"This is the perfect wide Nike shoe for flat feet or those individuals with plantar fasciitis. If you enjoy HIIT style workouts, and have a low arch, or stand on your feet for long periods, and have a low arch, this is the perfect shoe. You will not regret purchasing this shoe.",,,
나이키 에어 줌 TR 1,"전용 런닝화랑 비교시 안쪽 공간이 런닝화보다 넉넉한 편입니다. 발볼, 발등이 크신분은 더 편하실거 같고 일반적인 발이면 두꺼운 스포츠 양말 신어야 런닝화 신은것과 비슷합니다.쿠션감은 런닝화로 써도 되는 수준입니다.",프리메트콘 사용 후 써보는 제품입니다.확실히 쿠션감이 있어 박스 점프와 다른 유산소 운동에는 강점이 있어보입니다.,이쁩니다 골프화 같기도 하고 뒷부분 브라운 부분도 이쁩니다 그런데 너무 금방 더러워집니다 특히 끝 옆 부분이 천으로 되어있어서 뭐가 뭍으면 잘 안지워져요 ㅠㅠ 고급신발도 아닌데 관리가 어렵습니다,i love nike shose thia one very soft i love it amazing I'm happy to bought this shose,"Beautiful shoes, fast delivery,","The shoes were great but it just lasted 5 months, I got this shoes because I wanted something that I could use for short runs + some strength work with sleds and boxes, I train on turf and given the shoes soles, i though it was going to be a good product, and it was but after 5 months, the sole just took off",Husband loves them!  He said they are comfortable and true to size.,"Don't know how these caught my eye but as my title explains I am an Adidas fan. These are probably the first Nike sneakers I bought in 20 years or more. The orange color combo is sleek, the fit and comfort is very very good. The kicker was the price. I train on the gym lifting weights and do some light running. These sneakers are versatile for the entire package and I'm impressed. Good job Nike.",Very comfy and very supportive.,"These shoes are great. They fit perfect, look great and are awesome for working out. These get the grounds nicely. They are breathable and flexible. The material is kinda cool too. I really like these."
나이키 에어맥스 알파 트레이너 6,포인트가 들어가 더 이뻐요 오늘 잠깐 신었는데편하고 좋아요^^,대만족입니다. 나이키 멤버데이즈 행사때 구입했는데 잘 샀어요. 가볍게 신기 좋습니다.,Trainers look ok but the 10 is more a 9.5 so have ordered a 10.5 and wait to see,"Great trainer, super bouncy, reactive and supportive, I wear for boxing and helps support my knee that has osteoarthritis. Would buy again!","I bought these for the gym, I like the stability of of the heel and forefoot.",astonishingly comfy and excellent for doing a lot of sport,"This is the perfect wide Nike shoe for flat feet or those individuals with plantar fasciitis. If you enjoy HIIT style workouts, and have a low arch, or stand on your feet for long periods, and have a low arch, this is the perfect shoe. You will not regret purchasing this shoe.",,,
나이키 에어 줌 TR 1,"전용 런닝화랑 비교시 안쪽 공간이 런닝화보다 넉넉한 편입니다. 발볼, 발등이 크신분은 더 편하실거 같고 일반적인 발이면 두꺼운 스포츠 양말 신어야 런닝화 신은것과 비슷합니다.쿠션감은 런닝화로 써도 되는 수준입니다.",프리메트콘 사용 후 써보는 제품입니다.확실히 쿠션감이 있어 박스 점프와 다른 유산소 운동에는 강점이 있어보입니다.,이쁩니다 골프화 같기도 하고 뒷부분 브라운 부분도 이쁩니다 그런데 너무 금방 더러워집니다 특히 끝 옆 부분이 천으로 되어있어서 뭐가 뭍으면 잘 안지워져요 ㅠㅠ 고급신발도 아닌데 관리가 어렵습니다,i love nike shose thia one very soft i love it amazing I'm happy to bought this shose,"Beautiful shoes, fast delivery,","The shoes were great but it just lasted 5 months, I got this shoes because I wanted something that I could use for short runs + some strength work with sleds and boxes, I train on turf and given the shoes soles, i though it was going to be a good product, and it was but after 5 months, the sole just took off",Husband loves them!  He said they are comfortable and true to size.,"Don't know how these caught my eye but as my title explains I am an Adidas fan. These are probably the first Nike sneakers I bought in 20 years or more. The orange color combo is sleek, the fit and comfort is very very good. The kicker was the price. I train on the gym lifting weights and do some light running. These sneakers are versatile for the entire package and I'm impressed. Good job Nike.",Very comfy and very supportive.,"These shoes are great. They fit perfect, look great and are awesome for working out. These get the grounds nicely. They are breathable and flexible. The material is kinda cool too. I really like these."
나이키 로말레오 4,"평소 사이즈 275이나 칼발이라 로말레오275도 딱 맞습니다.다만 웃긴건, 공홈에서 샀는데 크림택이 붙어있습니다. 정품인거같고 실사용할거라 별 불만은 없는데 다른분들 알아두시라고 리뷰 남깁니다.",최소 반업 추천나이키 메트콘8리복 레거시리프터2반스 울트라레인지300mm 착용로말4 305mm 딱맞음. 공간 0.,가급적 때맞거나 작다싶을정도 신으면 됩니다역도동작시엔 천재질이라 발에 금방적응되고스쿼트 데드만 하실경우도 어느정도 늘어나니 참고하시기바랍니다,"평소 265신어서 265시켰습니다처음 신으면 끼는 감이 있지만 곧 신발도 조금 늘어나고 착화감, 접지력 예술입니다.정 사이즈 시키시고 한두번 신으면 정말 발에 착착 감깁니다.강추!!!",메트콘 280 신습니다. 280 285 시켰다가 280 발가락도 안들어가네요 285도 얇은양말 신고도 타이트합니다 조금 늘어날꺼 생각해서 반업이 좋네요. 조금 크다 하시는분들도 스트랩 2개에 스포츠양말로 커버되니 칼발 아니라면 최소 반업은 하세요,평소 조던1로우 255 덩크로우255 신습니다로말레오4 반업 260으로 구매했습니다 첫착용했을때 너무 꽉끼는것같았는데운동후  발에 촥감기게 착화감좋네요하체운동할때 짱좋아요,나이키 어플설치 하고 회원가입 해서 구매하면  약 일주일 안걸리 듯 하네요. 실시간 배송확인 및 세일기간이란 할인율도 높아서 직구사이트보다 휠씬 저렴하게 구매가능합니다. 여러 직구사이트 돌아다녀봐도 나이키 어플보다  직구사이트는  배송도 약 2주 가까이 느리고 주문자와 실시간 대화 및 실지간 배송 확인도 할 수 없는  답답함과 정품인지 불안감을 다 견딘다면 직구사이트로  그렇지않으면  나이키 제품 사고 싶다면 1월에서 2월 사이에 빅세일 할때 사길 강추합니다. 저도 세일  기간에  구입해서 직구사이트보다 저렴하게 구매했습니다. 회원가입 하면 무료배송 혜택도 있네요.여러 장점이 많아서 나이키 구매 시 어풀로 하기 바랍니다.,"제 발에 딱 맞습니다. 반스 280, 베이버 플라이 280, 써코니 엔돌핀 엘리트 280신습니다.사이즈 참고하세요.",평소 나이키 축구화 신는 사이즈로 구매 하세요.반업 했다가 앞 남고 슬립이 있어 사이즈 변경 했습니다,역도화 처음신어봤는데왜 신는지 알겠네요하체운동 진심이시면 강추합니다.발바닥 접지력 미쳤음유산소는 절대 못함
나이키 사발레오,"에어포스 기준 265, 반스 270신는데 사발레오 275시켰어요. 길이는 약간 딱 맞는데 발 볼이 약간 타이트하네요. 못 신을 정도는 아니고 타이트 하게 신다보면 약간 늘어날 거 생각해서 그냥 신으려규요.",꼭 사이즈 5~10업 하세요..!사이즈 미스나서 친구 주고 재주문했습니다 ㅠㅠ,오늘 처음 신고 스쿼트 하는더 너무 좋습니다. 가격 때문에 조금 고민했는데 살 가치가 있습니다. 사이즈는 한 치수 크게 주문하니 착용감이 좋아요. 고민하시는 분은 사시길~^^,"역도화 처음 신어 보는데 신세계입니다.발을 꽉 잡아주고, 풀스쿼트를 못했었는데 이거 신고 가능해 졌습니다.반사이즈 업 하라는 리뷰가 많았는데.저는 칼발이라 정사이즈 시켰더니 빡빡하게 딱 맞습니다.업 했으면 발이 놀뻔했어요.",일단 디자인이 너무 깔끔하네요! 최소 반사이즈 업은 하시길 추천드립니다.,Great looking shoes. Order a size up for wide feet.May return them if they can’t be stretched.,Order a full size bigger. Fit small and narrows at the toe. Other than that great shoe.,"I was searching for a good workout shoe. Checked out no bull, hoka, on, and Nike. Decided to go with these. After watching some YouTube reviews, I decided to go with these. They are stylish yet pretty functional for my workout needs. I usually wear an 8.5 and that is what I ordered. After putting them on, they fit pretty snug, but not to the point making it uncomfortable. Much more snug than other","Very nice shoe from the color to the style. I received many compliments and when I wear them in the gym, folks know I mean business. However, they run small. Nike usually fits me true to size but this particular shoe fit to tight. I exchanged it for a 1/2 larger and they fit perfect. The comfort and the support during weightlifting is unmatched and therefore considering another color in shoe. Hands down one of the best weightlifting shoes I've owned.",Extremely comfortable and stylish shoe. I'm a size 8 but the shoe is tight near the front. I would get a slight size bigger at 8.5. The shoe just looks so amazing and can go with almost anything. Definitely worth the money.
